id,filename,pattern,checksum,uri
t8,G1_B2_M_R8_sNPF_488_Nplp1_546_Dh31_669_1x.czi,,,http://e03u06/SCSW/JADEServices/v1/storage_content/storage_path_redirect/nearline/flynp/EASI-FISH_NP_Atlas_Mark_Z1/041624_PPS_Atlas_R8/G1R8/G1_B2_M_R8_sNPF_488_Nplp1_546_Dh31_669_1x.czi
t8,G1B2_R8_3x5.mvl,,,http://e03u06/SCSW/JADEServices/v1/storage_content/storage_path_redirect/nearline/flynp/EASI-FISH_NP_Atlas_Mark_Z1/041624_PPS_Atlas_R8/G1R8/G1B2_R8_3x5.mvl
t9,G1_B2_M_R9_Orco_488_Capa_546_ITP_669_1x.czi,,,http://e03u06/SCSW/JADEServices/v1/storage_content/storage_path_redirect/nearline/flynp/EASI-FISH_NP_Atlas_Mark_Z1/042324_PPS_Atlas_R9/Gel1_R9/G1_B2_M_R9_Orco_488_Capa_546_ITP_669_1x.czi
t9,G1B2_R9_3x5.mvl,,,http://e03u06/SCSW/JADEServices/v1/storage_content/storage_path_redirect/nearline/flynp/EASI-FISH_NP_Atlas_Mark_Z1/042324_PPS_Atlas_R9/Gel1_R9/G1B2_R9_3x5.mvl
t10,G1_B2_M_R10_dilp2_488_Dsk_546_Triss_669_1x.czi,,,http://e03u06/SCSW/JADEServices/v1/storage_content/storage_path_redirect/nearline/flynp/EASI-FISH_NP_Atlas_Mark_Z1/043024_PPS_Atlas_R10/G1_R10/G1_B2_M_R10_dilp2_488_Dsk_546_Triss_669_1x.czi
t10,G1B2_R10_3x5.mvl,,,http://e03u06/SCSW/JADEServices/v1/storage_content/storage_path_redirect/nearline/flynp/EASI-FISH_NP_Atlas_Mark_Z1/043024_PPS_Atlas_R10/G1_R10/G1B2_R10_3x5.mvl
t11,G1_B2_M_R11_Hug_488_ILP5_546_Pdf_669_1x.czi,,,http://e03u06/SCSW/JADEServices/v1/storage_content/storage_path_redirect/nearline/flynp/EASI-FISH_NP_Atlas_Mark_Z1/050724_PPS_Atlas_R11/G1_R11/G1_B2_M_R11_Hug_488_ILP5_546_Pdf_669_1x.czi
t11,G1B2_R11_3x5.mvl,,,http://e03u06/SCSW/JADEServices/v1/storage_content/storage_path_redirect/nearline/flynp/EASI-FISH_NP_Atlas_Mark_Z1/050724_PPS_Atlas_R11/G1_R11/G1B2_R11_3x5.mvl
t12,G1_B2_M_R12_ILP3_488_Nat_546_Mmt_669_1x.czi,,,http://e03u06/SCSW/JADEServices/v1/storage_content/storage_path_redirect/nearline/flynp/EASI-FISH_NP_Atlas_Mark_Z1/052924_PPS_Atlas_R12/G1_R12/G1_B2_M_R12_ILP3_488_Nat_546_Mmt_669_1x.czi
t12,G1B2_R12_3x5.mvl,,,http://e03u06/SCSW/JADEServices/v1/storage_content/storage_path_redirect/nearline/flynp/EASI-FISH_NP_Atlas_Mark_Z1/052924_PPS_Atlas_R12/G1_R12/G1B2_R12_3x5.mvl
t13,G1_B2_M_R13_VGlut_488_Chat_546_GAD_669_1x.czi,,,http://e03u06/SCSW/JADEServices/v1/storage_content/storage_path_redirect/nearline/flynp/EASI-FISH_NP_Atlas_Mark_Z1/060424_PPS_Atlas_R13/G1_R13/G1_B2_M_R13_VGlut_488_Chat_546_GAD_669_1x.czi
t13,G1B2_R13_3x5.mvl,,,http://e03u06/SCSW/JADEServices/v1/storage_content/storage_path_redirect/nearline/flynp/EASI-FISH_NP_Atlas_Mark_Z1/060424_PPS_Atlas_R13/G1_R13/G1B2_R13_3x5.mvl
t14,G1_B2_M_R14_SerT_488_Tdc2_546_Pale_669_1x.czi,,,http://e03u06/SCSW/JADEServices/v1/storage_content/storage_path_redirect/nearline/flynp/EASI-FISH_NP_Atlas_Mark_Z1/061124_PPS_Atlas_R14/G1_R14/G1_B2_M_R14_SerT_488_Tdc2_546_Pale_669_1x.czi
t14,G1B2_R14_3x5.mvl,,,http://e03u06/SCSW/JADEServices/v1/storage_content/storage_path_redirect/nearline/flynp/EASI-FISH_NP_Atlas_Mark_Z1/061124_PPS_Atlas_R14/G1_R14/G1B2_R14_3x5.mvl
t15,G1_B2_M_R15_Gpb5_488_Hdc_546_TBH_669_1x.czi,,,http://e03u06/SCSW/JADEServices/v1/storage_content/storage_path_redirect/nearline/flynp/EASI-FISH_NP_Atlas_Mark_Z1/061824_PPS_Atlas_R15/G1_R15/G1_B2_M_R15_Gpb5_488_Hdc_546_TBH_669_1x.czi
t15,G1B2_R15_3x5.mvl,,,http://e03u06/SCSW/JADEServices/v1/storage_content/storage_path_redirect/nearline/flynp/EASI-FISH_NP_Atlas_Mark_Z1/061824_PPS_Atlas_R15/G1_R15/G1B2_R15_3x5.mvl
t16,G1_B2_M_R16_Orge_488_Nos_546_ShakB_669_1x.czi,,,http://e03u06/SCSW/JADEServices/v1/storage_content/storage_path_redirect/nearline/flynp/EASI-FISH_NP_Atlas_Mark_Z1/070224_PPS_Atlas_R16/G1_R16/G1_B2_M_R16_Orge_488_Nos_546_ShakB_669_1x.czi
t16,G1B2_R16_3x5.mvl,,,http://e03u06/SCSW/JADEServices/v1/storage_content/storage_path_redirect/nearline/flynp/EASI-FISH_NP_Atlas_Mark_Z1/070224_PPS_Atlas_R16/G1_R16/G1B2_R16_3x5.mvl
t17,G1_B2_M_R17_Inx7_488_Inx3_546_Inx2_647_1x.czi,,,http://e03u06/SCSW/JADEServices/v1/storage_content/storage_path_redirect/nearline/flynp/EASI-FISH_NP_Atlas_Mark_Z1/071124_PPS_Atlas_R17/G1_R17/G1_B2_M_R17_Inx7_488_Inx3_546_Inx2_647_1x.czi
t17,G1B2_R17_3x5.mvl,,,http://e03u06/SCSW/JADEServices/v1/storage_content/storage_path_redirect/nearline/flynp/EASI-FISH_NP_Atlas_Mark_Z1/071124_PPS_Atlas_R17/G1_R17/G1B2_R17_3x5.mvl
